Package                      Version
---------------------------- ----------
absl-py                      1.4.0
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.2.0
backcall                     0.2.0
beautifulsoup4               4.11.2
bs4                          0.0.1
cachelib                     0.10.2
cachetools                   5.3.0
certifi                      2022.12.7
charset-normalizer           3.0.1
chatbot                      1.5.2b0
chatterbot-corpus            1.2.0
click                        8.1.3
colorama                     0.3.9
comm                         0.1.2
contourpy                    1.0.7
cycler                       0.11.0
debugpy                      1.6.6
decorator                    5.1.1
distlib                      0.3.6
executing                    1.2.0
findspark                    2.0.1
Flask                        2.2.3
Flask-Cors                   3.0.10
Flask-MySQLdb                1.0.1
Flask-Session                0.4.0
flatbuffers                  23.1.21
fonttools                    4.39.0
gast                         0.4.0
google-auth                  2.16.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.3
h5py                         3.8.0
idna                         3.4
ipykernel                    6.21.2
ipython                      8.10.0
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonlines                    3.1.0
jupyter_client               8.0.3
jupyter_core                 5.2.0
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
mathparse                    0.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mysql-connector              2.2.9
mysqlclient                  2.1.1
nest-asyncio                 1.5.6
nltk                         3.8.1
numpy                        1.24.2
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.4.0
Pint                         0.20.1
pip                          23.0.1
pipreq                       0.4
platformdirs                 3.0.0
plotly                       5.13.1
prompt-toolkit               3.0.37
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
py4j                         0.10.9.5
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pygame                       2.2.0
Pygments                     2.14.0
pymongo                      3.13.0
pyparsing                    3.0.9
pyspark                      3.3.2
python-dateutil              2.8.2
python-version               0.0.2
pytz                         2022.7.1
pywin32                      305
PyYAML                       3.13
pyzmq                        25.0.0
regex                        2022.10.31
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.10.1
seaborn                      0.12.2
setuptools                   57.4.0
setuptools-scm               7.1.0
simplejson                   3.18.3
six                          1.16.0
sklearn                      0.0.post1
soupsieve                    2.4
SQLAlchemy                   1.2.19
stack-data                   0.6.2
tenacity                     8.2.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
textblob                     0.17.1
tflearn                      0.5.0
tomli                        2.0.1
torch                        1.13.1
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.9.0
tweepy                       4.13.0
typing-extensions            3.10.0.0
urllib3                      1.26.14
virtualenv-clone             0.5.7
wcwidth                      0.2.6
Werkzeug                     2.2.3
wheel                        0.38.4
windows-curses               2.3.1
wordnet                      0.0.1b2
wrapt                        1.15.0
